-5.77691658120915e-07, -9.50191644508362e-07, -1.22762798023921e-06, 
3.06320929265886e-07, -1.43343185947926e-06, -8.91343252470916e-07, 
1.03835039312339e-07, 9.57006206115422e-07, -4.9869627000628e-08, 
-9.425668274366e-07, 1.4269184647393e-09, 4.93830439259825e-08, 
9.81962946342647e-07, 2.59786430580792e-08, -3.3506776481232e-07, 
-1.80131634285522e-06, 1.62462491823561e-06, -1.64368974358723e-06, 
-4.17566602167381e-07, 8.7060755085362e-07, -1.31906776771149e-07, 
7.25725306458954e-07, 1.44918608449305e-06, -2.36939517865629e-06, 
-4.83840275957323e-07, -6.90145707362835e-07, 1.54583809006581e-06, 
3.05260521680524e-06, -5.86147104196342e-07, 5.80597525427373e-07, 
-3.65869146855091e-07, -4.81377893757926e-07, -3.7744410961441e-07, 
-6.19275568922123e-07, -1.37013478629099e-06, 1.19340023557513e-07, 
2.78354401351622e-07, 3.2785418711831e-07, -1.14045058816317e-07, 
-8.2879792754684e-07, -1.0525042723729e-06, 9.85751841389502e-07, 
3.81545211035369e-06, -5.89816449489176e-07, 5.67171338711047e-07, 
-1.98104586064858e-06, -1.05821751948572e-06, -2.32518187625577e-06, 
-2.67159433080121e-06, 9.67598745211502e-07, 8.70153485400472e-07, 
-1.92437247405423e-06, -1.38733843172685e-06, 9.66051848789149e-07, 
-9.41209085085165e-07, 1.18880007472323e-06, 1.61339691612934e-06, 
-1.00458229940609e-06, -4.24890926078687e-06, 2.09785276837879e-06, 
-2.58396628772719e-06, -1.53555909410766e-06, -2.21880074583149e-06, 
-1.76261442071905e-06, -1.99989588837653e-06, -4.73863749120217e-06, 
-2.87562274496538e-06, -3.12549089529618e-06, -3.25768163332721e-06, 
-2.42724116256679e-06, -2.95011096754489e-06, -1.82157904381771e-06, 
2.32713244396267e-07, 4.56429354058982e-07, -4.076638124532e-06, 
-1.46644988660547e-06, -4.34718125108682e-06, 1.31521537877319e-06, 
-2.51926429449005e-06, -5.90981903842294e-06, -2.44692069163379e-06, 
-5.87522924731828e-07, -2.93536261157306e-06, -3.31243800469997e-06, 
-1.35840733781153e-06, -1.8783156772689e-06, -2.6986545836679e-06, 
-3.43787197062205e-06, -3.6019466234544e-06, -3.24368632958041e-06, 
-5.89861531309528e-06, -2.34645435465328e-06, -1.29219352614247e-06, 
-2.51209668339351e-06, -3.47638811572157e-06, -3.81316605865241e-06, 
-4.53505755924596e-07, -2.5095482941889e-06, 2.48387481857431e-06, 
0.00208682404963024, 0.00277838414168824, 0.00229165497590129, 
-0.00891942767584409, 0.00610428744371841, 0.000217500470213198, 
0.000127474970264795, 0.000426004523638418, -0.00115996794366953, 
0.000671817383506241, -0.000143725716553382, -0.000650839551590417, 
-0.00028334736735132, 0.000982191395080051, 3.49064349522607e-05, 
6.08490732991214e-05, -0.000755815871570991, 0.00108430597068207, 
0.000218907967403611, -0.000101208054677473, 0.00085489073884562, 
-0.00026229527244382, 0.000823744751062115, 0.0017661017837157, 
-0.000231875842096966, 6.49138693250503e-05, 0.000275838313614191, 
0.000371447463990172, -0.000102120705305662, -0.000676802601302667, 
0.00024037344307171, 0.000562099281348871, 0.000794734888294313, 
-0.00014878475992323, -0.000506288535699414, 0.000964143196540918, 
0.000541639942009344, -2.50955436965724e-06, -0.000515631250182803, 
-0.00137878928758253, -0.000896327087720555, -0.000380034519659366, 
0.00227157766787604, 0.000371411534814498, -0.000458760429859599, 
-0.000954568121505082, 0.000414779994820006, -0.000835407487520128, 
-0.000290500708198378, 2.65207593013372e-05, 1.42943514999729e-05, 
-2.60840526741663e-07, -1.32187217132586e-05, 0.000203885332078262, 
-7.51244392028323e-05, -6.59230255123177e-05, -9.42072006823887e-07, 
1.55542551842369e-06, 8.22408480174255e-05, 0.000132068783540212, 
2.33853859175868e-06, 0.000144020207521326, 1.12046243251125e-05, 
4.33919738314598e-05, -5.48383229074028e-06, 0.000103089533665684, 
-3.06629289724833e-05, 9.73289448358397e-05, -1.55134870570508e-05, 
-2.08261777974413e-05, 8.33670485696981e-05, 5.42996179504475e-05, 
-7.31479935205054e-05, 9.44891469108834e-05, 9.71503092652086e-05, 
5.68331666509878e-06, -1.87549638730418e-05, -5.2458683474998e-05, 
-0.000105333526190585, 4.24458686126912e-05, 2.3373690499493e-05, 
6.29502957058442e-05, 0.000123912332792547, 5.99116657304006e-05, 
-4.46471084581313e-05, -8.96344538126721e-05, -2.80325408232731e-05, 
6.70569707686727e-05, 1.35084068863514e-05, 3.15197711008121e-05, 
0.000116509375435181, 9.05596168650972e-05, 1.05842382994855e-08, 
6.76313946720507e-08, 1.41044471085068e-08, -8.52768759910633e-08, 
-2.07660371714657e-08, -1.0403334405528e-07, 5.25983479500445e-09, 
-1.31447476325242e-09, -9.77248685370613e-08, 1.68993016421557e-07, 
3.37292861196242e-09, -1.27229404420998e-08, -1.48638399118039e-07, 
-7.69604312528692e-08, -5.323839388921e-08, 2.45074717130549e-08, 
-2.00744722170433e-07, -3.18017597628083e-08, -2.94681720107835e-08, 
6.01833595433167e-08, -9.86137067403158e-08, -6.20796091567157e-08, 
-3.27727534211569e-07, -1.0027380291437e-08, 6.46177894727127e-08, 
4.41742330626616e-08, 2.66361762517207e-08, 7.94698520759164e-08, 
1.32390682077377e-07, -4.28359122417749e-08, 6.26970629342166e-08, 
1.03434816234147e-07, 1.33614616812577e-07, -3.12198916358716e-08, 
1.61786748755795e-07, 1.03835039548002e-07, -1.30600816296395e-08, 
-1.09995792165215e-07, 5.57637435045999e-09, 1.13446619521912e-07, 
5.27709864069371e-09, -1.245657905755e-08, -1.03771949715349e-07, 
-4.96107814390041e-07, 9.99846457945578e-07, 1.84778191855231e-06, 
-9.6935842810086e-07, 1.5513150770639e-06, 3.88150285281285e-07, 
-1.55710893501124e-06, 1.35216820120469e-06, -7.55424133291095e-08, 
-1.47840585197576e-06, 2.25784684279671e-06, 6.08469574096152e-07, 
2.34441445316715e-07, 7.15700138404327e-08, -1.90707489588976e-06, 
1.96613895908081e-06, -8.0969492661259e-07, 7.1726225764577e-07, 
1.96152770964188e-06, 1.46112277561483e-06, 1.09772209366305e-07, 
1.09845368084236e-06, 9.70094315183596e-08, -9.52495457237925e-08, 
3.34385451047545e-07, 7.36329550223529e-07, 6.96841919305331e-07, 
2.63247123573311e-07, -5.46430701729504e-07, -4.50216196247986e-06, 
3.49395725481396e-07, -4.38708086026565e-07, 1.54620535695326e-06, 
1.70917919596504e-06, 1.5396987583299e-06, 9.6759874518178e-07, 
-1.86142851125801e-06, -6.02472946437203e-07, 1.38812893272236e-06, 
7.24726962259736e-07, 4.01211942109486e-07, 1.02066975506541e-06, 
-1.17143617961573e-06, 9.09602785652796e-07, -5.78186368359816e-07, 
-2.37385304728528e-06, 1.17683022393606e-06, -1.46165684731159e-06, 
-8.68024281368787e-07, -1.23347418539501e-06, -9.91870958023456e-07, 
-1.13402620395452e-06, -2.66165956161323e-06, -1.61310043423377e-06, 
-1.7504898852722e-06, -1.84415466983142e-06, -1.37037927802014e-06, 
-1.64709578245234e-06, -1.02634228301184e-06, 1.26243574579084e-07, 
2.5633182894194e-07, -2.29449871696522e-06, -8.24945642592188e-07, 
-2.46321203482397e-06, 7.35895668463165e-07, -1.39595623680785e-06, 
-3.30052328872555e-06, -1.37389441676736e-06, -3.38713358743523e-07, 
-1.65469254874634e-06, -1.84525483956972e-06, -7.61643429812591e-07, 
-1.07398277862732e-06, -1.51709033380009e-06, -1.93136101096292e-06, 
-2.00726369673707e-06, -1.81369398681972e-06, -3.29844758706173e-06, 
-1.29219352569376e-06, -7.27853563360934e-07, -1.40816762345088e-06, 
-1.9443685578191e-06, -2.12081657253636e-06, -2.73136199578545e-07, 
-1.40327979753635e-06, 1.37430230082019e-06, -0.000642492982051687, 
-0.00326820981544513, -0.00119283502606195, 0.00313382680794495, 
-0.00124871174091144, -0.0020726197307516, 0.000105188832765504, 
0.00104655030284525, -0.000589074569078703, -0.000292537763542676, 
0.000181020833872799, 0.000492646213496146, -3.22881519379307e-05, 
0.000285887873926565, -9.41697028488417e-05, -0.00111580215626155, 
-0.000329681234306155, -0.00246342261907724, 0.000810496820803147, 
0.00123038293633099, 0.00018152364221035, 0.00150824208681486, 
-0.000102981136474729, 0.000373290015563362, 0.000775706935077995, 
0.00125700452163187, 0.000235174483809419, 6.89519185949819e-05, 
0.00175486415640744, 0.000574345323478725, 0.000381926501002268, 
0.000788856915849642, 0.000466114403421147, 0.000425893009334894, 
-0.000446034924941489, -7.82765708634211e-05, 0.000889126901616483, 
0.000101919644094903, 0.000850315319277088, -0.000360044077877261, 
0.000361483721334962, 9.19656172468888e-06, 0.000371411534807081, 
0.00300250376604326, -0.000522439484042565, -0.000290559422572248, 
-0.000368505675543631, -0.000235530866692596, 6.82896067983177e-05, 
8.10496962944238e-06, 4.72904334041745e-06, 2.21451451639723e-07, 
-4.77469757181672e-06, 6.44529637734967e-05, -2.36771363866728e-05, 
-2.07407452114096e-05, -1.68501596110051e-07, 3.07726959114826e-07, 
2.65274273532893e-05, 4.22662147038488e-05, 8.79853499960489e-07, 
4.50830296206065e-05, 3.65686421137786e-06, 1.39536841592942e-05, 
-1.62122274073739e-06, 3.30780154719831e-05, -9.27373092825215e-06, 
3.06438699263967e-05, -4.66651497047324e-06, -6.13616608958723e-06, 
2.59167711673515e-05, 1.72056192336176e-05, -2.29091653190348e-05, 
3.02306611377029e-05, 3.09705333376602e-05, 2.05185149292157e-06, 
-5.80762123732597e-06, -1.64239777609625e-05, -3.33068184925912e-05, 
1.38861412516189e-05, 7.02844185243618e-06, 1.98089051025004e-05, 
3.96161750660269e-05, 1.93950193321903e-05, -1.41678465783154e-05, 
-2.80325408233281e-05, -9.24381350055417e-06, 2.16102225834127e-05, 
4.36307160143924e-06, 1.07369416301578e-05, 3.73505599565187e-05, 
2.85049861177832e-05, 1.21675803000872e-07, 7.02913040640112e-07, 
9.06550431489127e-08, -8.56804884000282e-07, -2.35270464348733e-07, 
-1.00730834258018e-06, 3.9549828110192e-08, -5.12217417019529e-09, 
-8.91188403179229e-07, 1.76303484752339e-06, -2.58819637442617e-08, 
-9.71262654231061e-08, -1.41812441592638e-06, -7.28219526315931e-07, 
-4.87892603103726e-07, 2.56135782504005e-07, -1.99369758635262e-06, 
-2.33485258849176e-07, -2.54249135874958e-07, 6.02564105839177e-07, 
-1.00462806383019e-06, -5.75251400294632e-07, -3.20822140556166e-06, 
-7.20665611032278e-08, 6.56125865023527e-07, 4.00667515167056e-07, 
1.86730452787923e-07, 8.12555517024753e-07, 1.32558497229558e-06, 
-3.76242866581876e-07, 6.29417266470219e-07, 1.03516680510881e-06, 
1.33735841425374e-06, -3.38210079765645e-07, 1.54957182326211e-06, 
9.57006207048014e-07, -1.09995791869367e-07, -1.03075940021089e-06, 
5.39228164857054e-08, 1.00482665170946e-06, -1.20675772732874e-08, 
-4.00207945054881e-08, -1.07586401494332e-06, 1.04324635746921e-06, 
-7.8467590769969e-07, 8.08320334936301e-07, -7.83238232620528e-07, 
6.4948636135599e-07, -3.61232345167461e-07, -9.57863312519032e-07, 
-4.47431802987264e-07, -5.55183276347961e-07, -9.02524625431199e-07, 
1.15739954528231e-06, 3.08749222890149e-07, -1.13806352701094e-07, 
-1.4576935817407e-06, -2.73361816553087e-06, -2.27344639581432e-07, 
-4.62360506661428e-07, -2.30323956266719e-07, -4.02574947526491e-07, 
-1.8775259580116e-07, 3.5394020398644e-07, 5.81098181030083e-07, 
-4.97850007125143e-07, -4.29805959518765e-07, -5.58900305950387e-07, 
-3.66860033857296e-07, 5.52539497513742e-09, 6.007542561659e-07, 
-1.2900146530652e-07, -2.68733232993332e-06, -1.02886725846084e-06, 
-2.71284776276723e-07, 9.57709340248147e-07, 7.47588608962833e-07, 
8.97165803656213e-07, 8.70153484540074e-07, -6.0247294611833e-07, 
-1.08496191302015e-06, 1.25152406660229e-06, 7.85910696553992e-07, 
-5.55945957953957e-08, 8.4405076884961e-07, -1.34085907079265e-06, 
1.77944427090619e-06, -1.12509093533863e-06, -4.6188494227098e-06, 
2.29927023313917e-06, -2.85120753473562e-06, -1.69483392618638e-06, 
-2.3978365916425e-06, -1.9330800141283e-06, -2.20009168137102e-06, 
-5.18701200813903e-06, -3.14904662744412e-06, -3.41108615544041e-06, 
-3.59632083887739e-06, -2.66183089479829e-06, -3.203970549202e-06, 
-1.99791623007365e-06, 2.336666630051e-07, 5.00368662018986e-07, 
-4.46938735684268e-06, -1.60237232090845e-06, -4.80165806684856e-06, 
1.43298847572057e-06, -2.71596158667763e-06, -6.42074316989313e-06, 
-2.67149110644547e-06, -6.61416555690635e-07, -3.22444220557345e-06, 
-3.58600586728985e-06, -1.47991833618767e-06, -2.09879154165069e-06, 
-2.95150017488161e-06, -3.7579123989068e-06, -3.9060576966586e-06, 
-3.53148318049707e-06, -6.41239533327272e-06, -2.51209668335212e-06, 
-1.40816762369258e-06, -2.73065049766145e-06, -3.7952608201006e-06, 
-4.1233253271326e-06, -5.40939451147868e-07, -2.73771733539821e-06, 
2.66929802224441e-06, 0.00136866219902323, -0.00870681663042716, 
0.00187798532310741, 0.00474403806670142, -0.00254113758705416, 
0.00063981304305397, -0.000796674461081587, -0.000729719945975156, 
0.00122787258604665, -0.000551803991173294, 0.00049564513728062, 
-4.31193299788816e-05, 9.97648821668321e-05, 0.000213560318479186, 
-0.000506470947044698, 0.00115405950758806, 0.00135710081014177, 
0.00170259843142301, -5.83028302670808e-05, -0.000255568482276022, 
5.39619000383705e-05, -0.000457997229227805, 0.000225091241319463, 
-0.000614364430484941, 0.000401046766622248, -0.000506968932478916, 
-0.000103837407471159, -0.000539012288808667, -0.00042866420175618, 
0.000825492713996623, -3.69260761510533e-05, 0.000114733061118567, 
-9.5794443211722e-05, 0.000827917044868802, 0.000190555014533742, 
0.000275314040677719, -0.000563484733062542, 0.000716566705444966, 
0.00104940133461389, 0.000199821681281856, 0.000848467146929026, 
0.000825766506644905, -0.000458760429841704, -0.000522439484025109, 
0.00208523747598151, 0.00112488049429475, 0.000440877889777667, 
0.000494936687853616, 0.000495618643451928, -2.07784288189851e-05, 
-1.20646929377048e-05, 6.61676707911118e-07, 1.33921204759745e-05, 
-0.00015626933565429, 5.64431680854196e-05, 5.20645173881016e-05, 
1.18863941309964e-06, -1.82619272055531e-06, -6.62428270194539e-05, 
-0.000102024944885069, -8.20862835933425e-07, -0.000110258177124332, 
-8.62898659002964e-06, -3.36680175617774e-05, 4.70857810552544e-06, 
-8.26548755742141e-05, 2.16188962974644e-05, -7.39669958456561e-05, 
1.17584425660354e-05, 1.65325798286697e-05, -6.43717940651317e-05, 
-3.98522219963431e-05, 5.6971009215312e-05, -7.32071906625481e-05, 
-7.47205413285275e-05, -4.08699104122184e-06, 1.35252450614581e-05, 
3.97858930962501e-05, 7.90967301949904e-05, -3.42220147981392e-05, 
-1.75491110104002e-05, -4.71831965859729e-05, -9.67067942591086e-05, 
-4.75190178927399e-05, 3.46121886722268e-05, 6.70569707591349e-05, 
2.16102225806892e-05, -5.45839347944189e-05, -9.54565602075509e-06, 
-2.71173961641912e-05, -9.07504553371696e-05, -7.18145457954103e-05, 
-6.76384506948304e-09, -3.83269423502491e-08, -3.92717586807544e-09, 
4.62601010907329e-08, 1.31964761915093e-08, 5.34322122830799e-08, 
-1.94094473032739e-09, 4.606718312959e-11, 4.616740745576e-08, 
-9.63607374669514e-08, 2.45347681284025e-09, 4.50344738726393e-09, 
7.47777950317694e-08, 3.81837443347978e-08, 2.52226180346268e-08, 
-1.40596370220222e-08, 1.06874934598971e-07, 1.08051757894733e-08, 
1.28006441918185e-08, -3.24815783718609e-08, 5.45542369820278e-08, 
3.00860895017993e-08, 1.71036319578685e-07, 3.08320775549191e-09, 
-3.551383233728e-08, -2.07035488746573e-08, -8.40118695763017e-09, 
-4.41725223471055e-08, -7.13565454842243e-08, 1.90439337132092e-08, 
-3.38835251001016e-08, -5.57125877436959e-08, -7.21381073552438e-08, 
1.87187309981226e-08, -8.19517912215517e-08, -4.98696256985485e-08, 
5.57637331944301e-09, 5.39228228193505e-08, -2.96445621465474e-09, 
-5.13398709407982e-08, 1.96652568098594e-09, 3.72686849679889e-10, 
5.88122270824998e-08, -5.06928873862524e-07, 5.50428468673665e-08, 
-1.84337116451256e-06, 1.46965975651129e-06, -1.58437762087488e-06, 
-5.66168063599829e-08, 1.48636638697033e-06, -2.075835049744e-07, 
6.72163035417307e-07, 1.64325725948334e-06, -2.42587322303841e-06, 
-5.94373137830604e-07, -2.70431323785593e-07, 1.53013093097039e-06, 
3.61394871167476e-06, -7.30428909793351e-07, 7.97416827775592e-07, 
-2.27093437830523e-07, -5.74147754850032e-07, -5.08242010850151e-07, 
-5.15872874850422e-07, -1.27490745880757e-06, 3.40400512427755e-07, 
4.24987622809464e-07, 3.77636997130138e-07, -4.87655487442413e-08, 
-5.53416100884283e-07, -8.94688821605901e-07, 6.56448354382767e-07, 
4.73628588430002e-06, 3.34405406619905e-07, 5.44531715671783e-07, 
-1.91375357168361e-06, -1.47485029561223e-06, -1.99731058489847e-06, 
-1.92437247201863e-06, 1.38812893108631e-06, 1.25152406508563e-06, 
-2.03191147650138e-06, -1.29599322504599e-06, 2.77432276310803e-07, 
-1.2608048419879e-06, 1.74293572742936e-06, 2.58942410997278e-06, 
-1.62645759834181e-06, -6.50375063347404e-06, 3.31221583324088e-06, 
-4.10732139845927e-06, -2.45057868340999e-06, -3.34700151270077e-06, 
-2.75918862843179e-06, -3.09716020436615e-06, -7.3931860001735e-06, 
-4.51914441341045e-06, -4.84727585375782e-06, -5.17712307451973e-06, 
-3.75301587817741e-06, -4.5030974459025e-06, -2.83996395593491e-06, 
2.41106234286764e-07, 7.18473804294656e-07, -6.36785510813299e-06, 
-2.25113795556846e-06, -6.90573854960551e-06, 2.02802061486002e-06, 
-3.79411969457667e-06, -9.03015904483809e-06, -3.76672127394572e-06, 
-9.72572780905407e-07, -4.60850906763337e-06, -5.00735863924229e-06, 
-2.07741150700561e-06, -3.07660626097954e-06, -4.17667152007003e-06, 
-5.31822148709269e-06, -5.4905944677505e-06, -4.99305425079414e-06, 
-9.0006073285985e-06, -3.47638811660819e-06, -1.94436855903975e-06, 
-3.79526082091316e-06, -5.4291163762901e-06, -5.76127314679796e-06, 
-8.73661122705473e-07, -3.90638745264788e-06, 3.69435488611043e-06, 
0.00149913296013598, 0.0026419485266026, -0.00265928676702513, 
-0.00435086566824044, 0.00234245948950951, 0.00315863714496063, 
-0.000822895821744581, -0.00191884821989501, 0.00233495355992495, 
-0.00103212474515005, -0.000709389895070344, 0.000455507138145254, 
0.000786633164915954, -0.000359757062068938, -0.00122707310632977, 
-0.000329364337532993, 0.000778535754296765, 0.000298633775339554, 
-0.000834274972260191, -0.000999251103996156, -0.00131121084257073, 
-0.00121021282345175, -0.000765263710226944, -0.00115621659788839, 
-0.000763287022007864, -0.00127398394983152, -0.000740073636765242, 
-0.000938660714414608, -0.000513709236113891, 0.00102322160595266, 
-0.000891026427722258, -0.000908148141514347, -0.000894328232395096, 
0.00140743183594853, 4.54569194358415e-05, -0.000769711108484492, 
-0.00174230345863908, 0.000939307081419446, 0.00201385223681816, 
0.000854811604071473, 0.00177877047938142, 0.00120075564505291, 
-0.000954568121491675, -0.000290559422568607, 0.0011248804943329, 
0.00297566360176268, 0.000206115905127213, 0.000810241307947798, 
-0.000402279476477227, -3.62009902140249e-06, -1.91785387349667e-06, 
-2.96708599965083e-07, 1.41359583135432e-06, -3.04276888716276e-05, 
1.13996896879383e-05, 9.37961469719022e-06, -3.89342042249222e-08, 
1.45541534200112e-07, -1.19503395006049e-05, -1.99135876004953e-05, 
-6.76000852939695e-07, -2.13030460341512e-05, -1.7160023841235e-06, 
-6.56059126188571e-06, 6.60566116261241e-07, -1.4671639423449e-05, 
4.84220865739895e-06, -1.44918436106705e-05, 2.22967428507505e-06, 
2.61832948286996e-06, -1.192815846059e-05, -8.60913828623247e-06, 
1.04475420961243e-05, -1.40790290253939e-05, -1.4482760011485e-05, 
-1.07750419961191e-06, 2.85818126093303e-06, 8.01242529312736e-06, 
1.61659073684145e-05, -6.12018806898842e-06, -3.41223532024493e-06, 
-9.80837156864349e-06, -1.83851752708113e-05, -8.81437292622979e-06, 
6.6126400156992e-06, 1.35084068870067e-05, 4.36307160133752e-06, 
-9.5456560195792e-06, -2.29756853221796e-06, -4.50812779959723e-06, 
-1.74335942493581e-05, -1.28293281574502e-05, -1.04789050188284e-07, 
-6.43178227496043e-07, -1.13834779344879e-07, 7.99403642962161e-07, 
2.04335526511256e-07, 9.61437441389074e-07, -4.46797729006079e-08, 
9.24291017741177e-09, 8.83535335903751e-07, -1.60768263746454e-06, 
-9.48070196734418e-09, 1.07761008603618e-07, 1.36561968166576e-06, 
7.05009815831724e-07, 4.82196042194506e-07, -2.33579834675119e-07, 
1.87327882191039e-06, 2.67293856902301e-07, 2.61507553503386e-07, 
-5.63514498000499e-07, 9.2818737716936e-07, 5.64556328854027e-07, 
3.04074260385906e-06, 8.38518917034479e-08, -6.08547304700528e-07, 
-3.99134633628838e-07, -2.20621660185422e-07, -7.50044260314342e-07, 
-1.23891435740674e-06, 3.82038398542771e-07, -5.88344012682677e-07, 
-9.6814248590094e-07, -1.25024161362061e-06, 3.01090540400045e-07, 
-1.49011567102219e-06, -9.42566827757827e-07, 1.13446619642758e-07, 
1.0048266507607e-06, -5.1339867449361e-08, -1.01506326813306e-06, 
-2.47277841032835e-08, 8.48164164483466e-08, 9.84765717168363e-07, 
-3.57004766341037e-07, 1.10774151606109e-07, -1.1074374802854e-06, 
9.74997879093695e-07, -9.73095439775221e-07, -4.26602451314885e-08, 
8.06519669385408e-07, 2.74691296817252e-08, 4.86201877704091e-07, 
9.92902265453918e-07, -1.48030620297466e-06, -3.43045617379441e-07, 
-2.26798192068471e-07, 1.12803672678419e-06, 2.32334705495911e-06, 
-2.68207052912345e-07, 4.49527411704155e-07, -9.57796247815319e-08, 
-1.63059302038785e-07, -1.70908621421204e-07, -3.80765853678151e-07, 
-8.09297641753265e-07, 2.33029339363232e-07, 2.76667490636763e-07, 
3.08554477147052e-07, 4.62055642516395e-08, -3.54616541811639e-07, 
-6.40680764556207e-07, 4.63182035788779e-07, 2.7721867845767e-06, 
1.5853760680156e-07, 3.47956159585098e-07, -1.21333211775237e-06, 
-8.05617921982989e-07, -1.30794419437517e-06, -1.38733843069268e-06, 
7.24726963203367e-07, 7.85910696581967e-07, -1.29599322586494e-06, 
-8.68949231932821e-07, 3.47917105095116e-07, -7.49864936874717e-07, 
1.05227854190071e-06, 2.70160623070761e-06, -1.69478105404569e-06, 
-6.99652016084131e-06, 3.49087915584982e-06, -4.3171117452104e-06, 
-2.56829085916989e-06, -3.63327989190059e-06, -2.92705359284625e-06, 
-3.31636769357158e-06, -7.85852789316188e-06, -4.77816929547272e-06, 
-5.17018871911622e-06, -5.4432320199099e-06, -4.01884641797086e-06, 
-4.85289333941978e-06, -3.02217883869495e-06, 3.42981163259528e-07, 
7.58975818082254e-07, -6.76629980834462e-06, -2.42049981590566e-06, 
-7.26437699228027e-06, 2.17132448447508e-06, -4.12005031182601e-06, 
-9.7253665193943e-06, -4.04076540837865e-06, -9.98535653303365e-07, 
-4.88133329185362e-06, -5.43014024333806e-06, -2.23811475535403e-06, 
-3.17583092194184e-06, -4.46513807825488e-06, -5.68665246612342e-06, 
-5.92019540722558e-06, -5.35142589809179e-06, -9.70576851006588e-06, 
-3.81316605837428e-06, -2.12081657322519e-06, -4.12332532651413e-06, 
-5.76127314493131e-06, -6.24771465646001e-06, -8.19177370513907e-07, 
-4.15454199864879e-06, 4.04565259175959e-06, 0.00200543223842686, 
0.00255977207474669, 0.00514945432560276, -0.00977868011550255, 
0.00678013512587196, -0.00114193757628937, -0.00133057048032863, 
0.000270068301995536, 0.000515153747701622, -0.00013781322815367, 
0.000341317174767781, -1.7567932652903e-05, -8.1792774442181e-05, 
0.00152663148466319, -0.000151901216601059, 0.000307390641249762, 
0.000504299835433512, 0.00199328252656482, 0.000418100577203756, 
-2.79913344406478e-05, 0.00106363934907963, 2.05697620390983e-05, 
0.000979791322703961, 0.000531552652475061, 0.000700090712135136, 
3.25226043775946e-05, 0.000493974934863235, 0.000456063004101409, 
0.000395225181453526, 0.000330615144425327, 0.000248534794642369, 
0.000471695034650708, 0.000767958434700411, 5.41874862618114e-06, 
0.000224005987147523, 0.000825919567658326, 0.000419480717542772, 
0.000776375316371384, 0.000335980766511371, -0.000374504665722812, 
0.000867483163459027, -5.20194302903628e-05, 0.000414779994835491, 
-0.000368505675554135, 0.000440877889802959, 0.00020611590501784, 
0.00246955164425793, 0.000163054061573497, 0.000587285096494941, 
-9.76922104426338e-06, -6.18773190614329e-06, 1.1387465026197e-07, 
7.59377574423576e-06, -7.48262978508169e-05, 2.67500628275872e-05, 
2.51215018439641e-05, 5.30572218370814e-07, -8.22252490359059e-07, 
-3.28112325484586e-05, -4.94898490762089e-05, -3.47460663332755e-07, 
-5.23435208051164e-05, -4.25025629276786e-06, -1.64209881223817e-05, 
2.23822418491282e-06, -4.07264190819665e-05, 9.59844771649789e-06, 
-3.51886700780621e-05, 5.37677874533056e-06, 7.59866661916879e-06, 
-3.05006440826063e-05, -1.87913227485689e-05, 2.72487896083314e-05, 
-3.55463077634902e-05, -3.60804155758303e-05, -2.15091949390846e-06, 
6.20707713399705e-06, 1.88098760873997e-05, 3.75762925369925e-05, 
-1.71518609321209e-05, -7.98792316009174e-06, -2.22966811310913e-05, 
-4.70503718258233e-05, -2.3485881116141e-05, 1.66964702914894e-05, 
3.15197710939303e-05, 1.0736941617719e-05, -2.71173961572603e-05, 
-4.50812779637291e-06, -1.42684541194858e-05, -4.42146628213583e-05, 
-3.47163639837903e-05, 1.55149344415073e-08, 5.15394597769801e-08, 
-2.49947884672456e-08, -4.6955483753007e-08, -2.84346292486603e-08, 
-3.27780459259044e-08, -5.70692837638538e-09, 4.41535765331562e-09, 
4.71297414227334e-09, 1.34700992341531e-07, -3.59055170919942e-08, 
1.25008824767661e-08, -3.36489716480431e-08, -1.33473717754973e-08, 
1.15070392999378e-09, 1.96701129878168e-08, -9.53933790010698e-08, 
3.801680682471e-08, 1.10394250610807e-08, 3.16795999271385e-08, 
-6.4243577525902e-08, -2.96105256568627e-09, -1.26380017599802e-07, 
1.33315365030942e-08, 3.96854072460623e-08, -3.97386853931518e-09, 
-3.74505304208804e-08, 5.28258015183896e-08, 7.0224438544789e-08, 
1.14127169296168e-08, 3.34232576170097e-08, 5.42343067011661e-08, 
7.06907195926799e-08, -3.32513569043027e-08, 3.93431262707757e-08, 
1.42692447613302e-09, 5.27710148897825e-09, -1.20675728715493e-08, 
1.96652260605949e-09, -2.47277843960112e-08, -3.78809282337878e-08, 
4.69040249142015e-08, -7.85556398400523e-08, 5.01467039507896e-08, 
-1.51883523952432e-07, 5.14180123296484e-08, -3.75250409242555e-07, 
1.34875565403104e-07, 1.18813620493412e-07, 3.71070037696799e-07, 
-4.87948589139639e-07, -2.95693181797753e-07, -1.9132833249834e-08, 
1.36071619253073e-07, -5.05108397921893e-08, 3.1168531496602e-07, 
-7.06156552149027e-07, -4.58945582517575e-07, -5.46603897322537e-07, 
1.18213724187329e-07, -8.78611727929368e-08, -5.74713649074613e-07, 
-4.36856699779986e-07, 2.6599945386909e-07, 1.96757650992626e-07, 
-4.42252809444231e-08, -4.82261343873287e-08, -2.53916717822046e-07, 
-2.19236749393131e-07, 1.52676726669838e-07, 3.95058600563702e-07, 
-3.17613690260173e-07, 3.04051868230733e-07, 3.4304926098623e-07, 
-8.74801080063983e-08, 2.80379720012939e-07, -3.01156216997728e-07, 
4.82475620973397e-07, 9.66051853192761e-07, 4.01211950554067e-07, 
